indonesian,javanese,sundanese
ada,Ana,Aya
adalah,yaiku,geus
adanya,orane,ayana
adapun,Kangge,Samentara éta
agak,Luwih,rada
agaknya,Dianggo,panginten
agar,dadi ngono,jadina
akan,bakal,bakal
akankah,bakal,bakal
akhir,pungkasan,tungtung
akhiri,pungkasan,tungtung
akhirnya,Pungkasane,Tungtungna
aku,Aku,abdi
akulah,kula,abdi
amat,banget,pisan
amatlah,Banget,Pisan
anda,Sampeyan,Anjeun
andalah,Sampeyan,Anjeun
antar,antarane,antawis
antara,antarane,antawis
antaranya,Antarane wong-wong mau,diantara aranjeunna
apa,Apa,Naon
apaan,Apa,naon
apabila,Yen,upami
apakah,yaiku,geus
apalagi,utamane,utamina
apatah,Akatah,Inkonday
artinya,Tegese,Eta hartina
asal,Asal,asal
asalkan,diwenehake,disadiakeun
atas,ing,dina
atau,utawa,atawa
ataukah,utawa iku,atanapi éta
ataupun,utawa,atawa
awal,diwiwiti,mimiti
awalnya,Wiwitane,Mimitina
bagai,kaya,siga
bagaikan,kaya,siga
bagaimana,Kepiye,Kumaha
bagaimanakah,Kepiye,Kumaha
bagaimanapun,Nanging,kumaha oge
bagi,kanggo,keur
bagian,bagean,bagean
bahkan,Malah,sanajan
bahwa,iku,anu
bahwasanya,iku,anu
baik,Apik,Saé
bakal,bakal,bakal
bakalan,arep,bade
balik,teka maneh,uih deui
banyak,Akeh,Loba
bapak,Rama,bapa
baru,Anyar,anyar
bawah,ngisor,handap
beberapa,nomer saka,sajumlah
begini,Katon,Neuteup
beginian,iki,ieu
beginikah,Kajaba iku,Ogé
beginilah,Iki carane,Ieu kumaha
begitu,dadi,kitu
begitukah,Kajaba iku,Ogé
begitulah,Iku iku,Éta pisan
begitupun,Kajaba iku,Ogé
bekerja,Nyambut gawe,Gawe
belakang,konco,balik
belakangan,Mengko,Engké
belum,Durung,Henteu acan
belumlah,durung,henteu acan
benar,Bener,Bener
benarkah,Iku bener,Nya éta leres
benarlah,Bener,Leres
berada,ana ing,aya di
berakhir,pungkasan,tungtung
berakhirlah,pungkasan,tungtung
berakhirnya,rampung,réngsé
berapa,Wonten pinten,Sakumaha seueur
berapakah,Apa,Naon
berapalah,Apa sing sampeyan lakoni,Naon anu anjeun laksanakeun
berapapun,apa wae,naon waé
berarti,Tegese,hartosna
berawal,Miwiti,Ngamimitian
berbagai,Macem-macem,rupa-rupa
berdatangan,Tiba,sumping
beri,Menehi,Pasihan
berikan,menehi,pasihan
berikut,Dipuntedahaken,handap ieu
berikutnya,Sabanjure,Teras
berjumlah,jumlah kanggo,sajagi
berkali-kali,kakehan,sababaraha kali
berkata,ujar,cisa
berkehendak,Pengin,Rék
berkeinginan,Pengarepan,ngaharep
berkenaan,Babagan,kalayan hormat
berlainan,Beda,béda
berlalu,liwati,murah
berlangsung,njupuk Panggonan,lumangsung deui
berlebihan,kakehan,kaleuleuwihan
bermacam,Macem-macem,Rupa-rupa
bermacam-macam,akeh jinis,seueur jinis
bermaksud,niat,niat
bermula,Miwiti,Ngamimitian
bersama,bebarengan,babarengan
bersama-sama,bebarengan,babarengan
bersiap,siap,siap
bersiap-siap,siyap,keukeuh
bertanya,takon,naros
bertanya-tanya,wonder,heran
berturut,Sukses,Sacara suksés
berturut-turut,berturut-turut,berturut-turut
bertutur,Ngomong,nyarios
berujar,ujar,cisa
berupa,Ing wangun,Dina bentuk
besar,amba,gede
betul,Tengen,leres
betulkah,iku bener,éta leres
biasa,normal,normal
biasanya,biasane,biasana
bila,Nalika,iraha
bilakah,Nalika,Iraha
bisa,Saget,Tiasa
bisakah,saget,tiasa
boleh,saget,tiasa
bolehkah,Muga-muga aku,Abdi kénging teu
bolehlah,Ok,OKÉ
buat,kanggo,keur
bukan,Ora,Henteu
bukankah,Dudu,Sanés éta
bukanlah,ora,henteu
bukannya,ora,henteu
bulan,Wulan,sasih
bung,wong lanang,lalaki
cara,Cara,metode
caranya,Cara kasebut,Métode
cukup,Cukup,Cekap
cukupkah,Cukup,Cekap
cukuplah,Cukup,Cekap
cuma,mung,hungkul
dahulu,biyen,baheula
dalam,Ing,di
dan,Lan,Jeung
dapat,saget,tiasa
dari,Saka,tina
daripada,saka,tibatan
datang,teka,datang
dekat,Cedhak,caket
demi,Demi,Suki
demikian,Mangkono,kukituna
demikianlah,Mangkono,Sahingga
dengan,karo,jeung
depan,ngarep,payun
di,Ing,di
dia,dheweke,anjeunna
diakhiri,rampung,réngsé
diakhirinya,rampung,réngsé
dialah,Dheweke iku,Manehna ieu
diantara,antarane,antawis
diantaranya,Antarane wong-wong mau,Diantara aranjeunna
diberi,diwenehake,dipasihkeun
diberikan,diwenehake,dipasihkeun
diberikannya,menehi,méré kitu
dibuat,digawe,dilakukeun
dibuatnya,dheweke digawe,manehna kitu
didapat,dipikolehi,diala
didatangkan,digawa,dibagi
digunakan,digunakake,dipaké
diibaratkan,padha karo,resep
diibaratkannya,padha karo,liked ka éta
diingat,eling,ngingetan
